<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/legal/java.instrument/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/libpng.md" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/waiting-spinner.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/support/NewRestResourceActionBase.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/plugins/VersionTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/Inspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/TestMonitor.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/js/JsScriptEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/WsdlMockResponseMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/RequestToTestStepDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/DesktopListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestCaseToTestSuiteDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials/popular-apis/Google-Maps-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.charsets/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/workspace/WorkspaceListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/SoapUIScriptEngineFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/PropertySupport.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.security.jgss/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/resource/NewRestMethodAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/PluginRequestTransport.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.internal.le/jline.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/SoapUIPlugin.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/MockResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/HermesJMSClasspathHacker.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/CaptureInputStream.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/DirectAccessPropertyHolderTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/SecuritySettings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clear_errors.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/AssertionError.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/UpdateableAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/InterfaceExternalDependency.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/WsdlTestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/JSecurityTestTestStepList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/ContextPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/check.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/new-empty-project-icon.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/FuzzerSecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="bin/toolrunner.sh" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestRequestParamsPropertyHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/TargetSelector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoRequestTransportFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/AttachmentTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/StubbedDialogsTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/StandaloneSoapUICore.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/explorer/soapui-pro-api-endpoint-explorer-starter-page.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/InterfaceListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/util/ModelItemIconFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/RequestToTestStepsDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="lib/retrofit-mock-2.9.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib/qdox-1.12.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/ImportMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestSuiteRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/DefaultDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/util/LangUtils.java" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/.soapuios/plugins/ready-mqtt-plugin-dist.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/SoapUIScriptGenerator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/reset_loadtest_statistics.gif" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.prefs/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/soap/NotSoapFaultAssertion.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jexec" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/plugins/MissingPluginClassException.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.prefs/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib/swagger-parser-1.0.54.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/SwingActionDelegate.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/project/Project.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/AssertionsPanel.java" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-graphics-17.0.12.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.xml.dom/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/SoapUIMultiThreadedHttpConnectionManager.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/BoundarySecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/conf/logging.properties" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials/Sample-SOAP-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/GroovyScriptStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/service/RestServicePanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_6.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/SSLInfo.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/tools/AttachmentElement.java" shared="false" uninstallMode="0"/>
<entry name="licences/miglayout-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/ModelItem.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/GradientLabel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/SwitchWorkspaceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/component/RestResourceFinderTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/HttpUnlockMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/WorkspaceImpl.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jdwp.agent/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/http_request_1.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.dynalink/dynalink.md" shared="false" uninstallMode="3"/>
<entry name="licences/jetty-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/WsdlProjectLoadAndSaveTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/http/HttpRequestContentViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockResult.java" shared="false" uninstallMode="0"/>
<entry name="lib/xalan-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsrm/WsrmInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/Setting.java" shared="false" uninstallMode="0"/>
<entry name="source/html/index.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/support/StandaloneDefinitionCache.java" shared="false" uninstallMode="0"/>
<entry name="lib/serializer-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/ActionFormFieldComponent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/explorer/js/common.js" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/support/KeystoresComboBoxModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/LoaderBase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/panels/teststeps/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/XPathModifier.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/ProgressBarTestCaseAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestParamProperty.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/RestUtilsTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/HttpException.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/AbstractSoapUIDesktop.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/readme.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/SoapUIUpdater.png" shared="false" uninstallMode="2"/>
<entry name="lib/swagger-models-1.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib/msg-simple-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/AMFRequestTestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/project/WsdlProjectDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/http_request_step.png" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/Tibco_PayloadAsynch_WSDL.wsdl" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.sctp/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/WsdlTestCaseDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/MutablePropertyExpansionImpl.java" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/.soapuios/plugins/ready-uxm-plugin-os-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/JCIFSEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/saml/callback/SAMLCallbackHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/record_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/errors_loadtest_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/WadlImporterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/closedProject.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/SchemeProxyFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/InterfaceToProjectDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/report/coverageBrowser.xslt" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFCredentials.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/mock/RestMockServiceOptionsAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/javassist-3.16.1-GA.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/PropertyTransfersStepFactory.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/libprefs.so" shared="false" uninstallMode="3"/>
<entry name="lib/jettison-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/PluginManager.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/RandomHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/another.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/log/JLogList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/delay_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/method/RestMethodPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/dotnet/DotNetWsdlAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/forum.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/recreate_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/Script.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/standalone/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/handlers/DefaultMediaTypeHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockOperationTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/HttpTestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/ManualTestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.net.http/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoPropertyResolverFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/arrow_down.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/groovy_script_scan.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/GoogleOAuth1ClientFacade.java" shared="false" uninstallMode="0"/>
<entry name="lib/jersey-common-2.29.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsa/WsaValidator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_mockResponse_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/soapui-projects/README.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/html/HttpHtmlMessageExchangeResponseView.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/source/webservices.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/WsdlTestStepInsertStepSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/MockOperationTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/IDLTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/boundary_scan.gif" shared="false" uninstallMode="0"/>
<entry name="lib/jersey-hk2-2.29.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/OAuth1ProfileContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/listener/ListenerRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/resource/RestResourceDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/BodyPartDataSource.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.datatransfer/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/StatisticsHistoryDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/MessageBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/handlers/HtmlMediaTypeHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/AbstractWsdlMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/target/wsdl/TestImpl.wsdl" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.zipfs/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/actions/FindAndReplaceDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_11.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/MenuScroller.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/pop-down-open.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockService_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/JdbcRequestTestStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedPutMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestSuiteRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ResolveDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JPropertiesTable.java" shared="false" uninstallMode="0"/>
<entry name="bin/SoapUI-Spashscreen@2x.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/tools/TestCaseRunnerTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/closedEncryptedProject.gif" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.transaction.xa/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlResponseMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/SoapUIFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/HttpResponseMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/SoapUIActionMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/support/ValidationError.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/RestTestRequestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/ResponseBasicUnauthorized.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsmc/WsmcUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/AssertedXPathsContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mock_trace_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/json/JsonPathExistenceAssertion.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libmanagement_agent.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/DelayStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/conf/soapui-actions.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/RequestTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/panels/AbstractHttpXmlRequestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/ProxyServlet.java" shared="false" uninstallMode="0"/>
<entry name="licences/wss4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsa/WsdlRequestWsaInspector.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libsctp.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/factory/InitializableFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/HttpTestRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/AddWSSUsernameTokenAction.java" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials/Sample-REST-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/XQueryContainsAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/soapEncoding.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/HermesJmsRequestSendSubscribeTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/actions/ShowOnlineHelpAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/TestMonitorListener.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/service/GenerateRestMockServiceActionTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/JavaScriptTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mocksolicitresponseoperation.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/js/JsScriptEngineFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/ui/SecurityConfigurationDialogBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/SoapUIToolRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/PrefsFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testsuite/JTestSuiteTestCaseList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/PropertiesTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/Securable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/addToMockService.gif" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/WsdlContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/groovy/GroovyScriptEngineFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/Soap12HttpBindingImporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/json/JsonPathRegExAssertionConfigurationDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/service/ExportWadlAction.java" shared="false" uninstallMode="0"/>
